	SEASON
	‘Geralt, called Geralt of Rivia, a witcher by profession, is accuse of the embezzlement of funds, and appropriating goods belonging to the crown. Acting in collusion with his partners, the accused elevated the price of invoices for his services with intention of stealing this excess. Which caused a loss for the state's treasury. Proof of it is in a report, notitia criminis, which was attached to files by the accuser. This report...’

	The tired expression on the face of the judge, and her wandering sight clearly showed that the stately woman was elsewhere in her mind. And that she was troubled by quite a different sets of problems - laundry, children, the colour of her curtains, the dough prepared to bake poppy seed cake and the heralding crisis in her marriage from the stretch marks on her fat ass. The witcher with humility took the fact that he was unimportant. That he was not able to compete with such things.

	‘A crime committed by the accused,’ continued accuser without emotion, ‘not only brings the state to ruin, but also destroys the social order. The order of law demands...’

	‘The report put on file,’ interrupted the judge, ‘the Court must treat as a probatio de relatio, evidence from a relation or third party. Can the accuser provide other evidence?’

	‘Other evidence is lacking... As of now... The accused is a witcher, which was proven. He's a mutant, living outside the bounds society, ignoring its laws and putting himself above them. In his crime generating and sociopathic profession he meets with felons, and also non-humans, including races that are traditionally hostile to humans. Breaking the law is in the nihilistic nature of a witcher. In the case of this witcher a lack of evidence is the best evidence. It proves perfidy and ...’

	‘Does the accused,’ the judge it seems was uninterested in what else is proved by lack of evidence. ‘Does the accused plead guilty?’

	‘I do not.’ Geralt ignored desperate signals of his defender, ‘I'm innocent, I haven't committed any crime.’

	He had a bit of skill, he had met with justice before on a few occasions. He had acquainted himself with literature on the law superficially.

	‘I'm being accused because of prejudice...’

	‘Objection!’ shrieked the assessor. ‘The accused declaims speech!’

	‘Overruled.’

	‘As a result of prejudice against my person and profession that is due to praeiudicium2, and praeiudicium implicates falseness. More - I’m accused on the basis of an anonymous report - one report at that. Testimonium unius non valet Testis unus, testis nullus3. Ergo this is not an accusation, but presumption that is praesumptio. And presumption leaves doubt.’

	‘In dubio pro reo4,’ the defender spoke up. ‘In dubio pro reo, Your Honor!’

	‘The court,’ the judge banged her wooden hammer, waking up the sub-judge, ‘rules to assign a bailment fee of five hundred Novigrad crowns.’

	Geralt sighed. He was curious to see if his fellow prisoners had come to their senses, and if they had learned from history. And if he would be forced to beat them up again.





What is the city but the people?

	William Shakespeare, Coriolanus



	On the very edge of the marketplace there stood a shabby stall made of raw boards, served by an old lady in a straw hat, round and florid, like a good fairy out of a fairy-tale. Over the lady was a sign with an inscription on it "Happiness and joy - only here. Cucumber gratis." Geralt stopped, and took some coppers out of his pocket.

	‘Grandma, pour me,’ he demanded grimly, ‘a quarter of pint of happiness.’

	He took up some air, drank up with a swing, and breathed out. He wiped the tears that were caused by the moonshine.

	He was free. And angry.

	What's interesting was he was freed by a person he knew. By sight. It was the same youngster that was thrown out of the inn “Natura Rerum” in his presence. Who turned out to be a tribunal pen pusher.

	‘You are free.’ communicated the bald youngster, clasping and unclasping his fingers stained with ink. ‘The bail was paid.’

	‘Who paid it?’

	This information turned out to be classified, the bald pen pusher refused to share it. He refused also - and also brusquely – to giving Geralt his pouch back. The pouch that carried his money, and bank cheques. Movable properties of the witcher, he announced not without malice, was treated by the government as a cautio pro expensis, an advance on legal expenses and predicted fines.

	There was no point nor any sense in arguing. Geralt had to be glad that he was given back the things that he had in his pockets when he was arrested. Personal trinkets and small change. So small that no one cared to steal it.

	He counted the rest of his money. And he smiled at the old lady.

	‘Another quarter of pint of happiness, please. I'll skip the cucumber.’

	After grandma's moonshine the world became markedly more beautiful. Geralt knew that it would not last, so he quickened his pace. He had things to work out.

	Roach, his mare, was luckily overlooked by the court, and was not a part of cautio pro expensis. She was where he left her, in a clean stable stall, well cared for and fed. Something like that the witcher could not live without giving a reward, without any regard to his own wealth. From a handful of silver coins that survived in a pocket hidden in a saddle, a few were given at once to a stable boy. Such generosity left him breathless.
